,Unnamed: 0,Total,Q1aM4,Q1bM6,Q2aM6,Q2bM4,Q3aM5,Q3bM5,Q4aM3,Q4bM7,Q5M10,Q6aM4,Q6bM6,Grade
0,0,37,4.0,5.0,6.0,4.0,2.0,1.0,0.0,5.0,8.0,4.0,6.0,F
1,1,32,4.0,3.0,4.0,3.0,0.0,0.0,3.0,6.0,9.0,0.0,0.0,F
2,2,33,4.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0,8.0,0.0,0.0,F
3,3,24,4.0,6.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,F
4,4,36,3.0,6.0,4.0,4.0,5.0,4.0,0.0,0.0,10.0,0.0,0.0,F
5,5,20,4.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
6,6,25,3.0,4.0,0.0,2.0,5.0,5.0,0.0,0.0,6.0,0.0,0.0,F
7,7,34,4.0,6.0,6.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,F
8,8,27,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,F
9,9,35,2.0,4.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,4.0,6.0,F
10,10,37,3.0,5.0,6.0,4.0,0.0,0.0,3.0,6.0,0.0,4.0,6.0,F
11,11,8,2.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,F
12,12,34,4.0,4.0,5.0,3.0,2.0,2.0,2.0,1.0,9.0,2.0,2.0,F
13,13,32,3.0,3.0,6.0,4.0,3.0,5.0,0.0,0.0,9.0,0.0,0.0,F
14,14,30,4.0,6.0,6.0,2.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,F
15,15,32,3.0,0.0,2.0,1.0,5.0,5.0,3.0,7.0,0.0,4.0,6.0,F
16,16,30,4.0,0.0,6.0,4.0,5.0,2.0,0.0,0.0,8.0,0.0,0.0,F
17,17,36,3.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0,9.0,4.0,6.0,F
18,18,24,3.0,3.0,5.0,3.0,0.0,0.0,2.0,1.0,7.0,0.0,0.0,F
19,19,26,3.0,0.0,6.0,4.0,0.0,2.0,2.0,1.0,7.0,3.0,0.0,F
20,20,29,2.0,6.0,2.0,2.0,5.0,5.0,0.0,0.0,7.0,0.0,0.0,F
21,21,34,4.0,6.0,5.0,3.0,5.0,5.0,0.0,3.0,0.0,4.0,0.0,F
22,22,14,4.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
23,23,9,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,F
24,24,33,1.0,6.0,6.0,3.0,5.0,5.0,3.0,3.0,7.0,3.0,0.0,F
25,25,22,4.0,2.0,5.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,F
26,26,39,4.0,6.0,6.0,3.0,4.0,0.0,0.0,0.0,0.0,4.0,6.0,F
27,27,32,2.0,6.0,6.0,1.0,5.0,5.0,3.0,3.0,0.0,0.0,0.0,F
28,28,38,2.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,10.0,0.0,0.0,F
29,29,27,4.0,0.0,6.0,1.0,0.0,0.0,0.0,7.0,0.0,4.0,5.0,F
30,30,20,4.0,4.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,F
31,31,26,3.0,4.0,6.0,2.0,2.0,0.0,1.0,0.0,0.0,4.0,4.0,F
32,32,32,4.0,6.0,6.0,4.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,F
33,33,40,0.0,0.0,6.0,4.0,5.0,5.0,3.0,7.0,0.0,4.0,6.0,F
34,34,19,2.0,3.0,3.0,1.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,F
35,35,30,4.0,6.0,6.0,4.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,F
36,36,37,2.0,0.0,6.0,4.0,5.0,5.0,0.0,0.0,10.0,4.0,5.0,F
37,37,31,4.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,F
38,38,28,4.0,5.0,6.0,4.0,5.0,3.0,1.0,0.0,0.0,1.0,0.0,F
39,39,22,3.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,4.0,4.0,F
40,40,29,4.0,6.0,6.0,4.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,F
41,41,26,2.0,3.0,4.0,3.0,4.0,3.0,0.0,3.0,4.0,0.0,0.0,F
42,42,38,4.0,6.0,6.0,4.0,5.0,5.0,3.0,5.0,0.0,0.0,0.0,F
43,43,33,4.0,5.0,0.0,0.0,0.0,0.0,3.0,4.0,8.0,4.0,5.0,F
44,44,36,3.0,6.0,6.0,2.0,0.0,0.0,2.0,7.0,10.0,0.0,0.0,F
45,45,34,2.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,6.0,0.0,0.0,F
46,46,36,4.0,5.0,6.0,4.0,5.0,5.0,0.0,0.0,7.0,0.0,0.0,F
47,47,38,2.0,6.0,6.0,4.0,5.0,5.0,3.0,7.0,10.0,0.0,0.0,F
48,48,25,2.0,6.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,0.0,0.0,F
49,49,39,3.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,10.0,0.0,0.0,F
50,50,24,4.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,6.0,F
51,51,40,0.0,0.0,6.0,4.0,0.0,0.0,3.0,7.0,10.0,0.0,0.0,F
52,52,29,4.0,5.0,4.0,3.0,0.0,0.0,3.0,6.0,4.0,0.0,0.0,F
53,53,40,4.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,10.0,0.0,0.0,F
54,54,21,2.0,6.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,4.0,6.0,F
55,55,38,3.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,F
56,56,35,2.0,6.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,4.0,6.0,F
57,57,17,3.0,0.0,0.0,4.0,0.0,0.0,3.0,7.0,0.0,4.0,0.0,F
58,58,34,4.0,5.0,6.0,3.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,F
59,59,38,2.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,10.0,4.0,6.0,F
60,60,20,2.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,F
61,61,24,4.0,5.0,6.0,4.0,0.0,5.0,0.0,0.0,0.0,4.0,6.0,F
62,62,36,3.0,4.0,6.0,4.0,5.0,5.0,0.0,0.0,7.0,0.0,0.0,F
63,63,18,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,F
64,64,36,1.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,9.0,0.0,0.0,F
65,65,40,4.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,10.0,0.0,0.0,F
66,66,31,4.0,5.0,5.0,2.0,5.0,3.0,1.0,5.0,7.0,0.0,0.0,F
67,67,28,4.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,F
68,68,20,4.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
69,69,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,F
70,70,35,4.0,6.0,6.0,4.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,F
71,71,36,4.0,5.0,6.0,4.0,5.0,5.0,0.0,0.0,7.0,0.0,0.0,F
72,72,25,2.0,0.0,4.0,4.0,0.0,5.0,3.0,7.0,0.0,0.0,0.0,F
73,73,40,4.0,6.0,0.0,0.0,5.0,5.0,3.0,0.0,10.0,4.0,6.0,F
74,74,25,1.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,F
75,75,21,4.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,F
76,76,17,2.0,3.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,F
77,77,22,4.0,5.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,4.0,2.0,F
78,78,33,2.0,3.0,6.0,4.0,5.0,5.0,0.0,0.0,8.0,0.0,0.0,F
79,79,27,2.0,6.0,0.0,3.0,2.0,5.0,0.0,0.0,9.0,0.0,0.0,F
80,80,31,4.0,6.0,6.0,2.0,2.0,5.0,0.0,0.0,6.0,0.0,0.0,F
81,81,32,3.0,6.0,3.0,4.0,5.0,3.0,0.0,0.0,0.0,4.0,6.0,F
82,82,27,2.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,7.0,3.0,5.0,F
83,83,37,4.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,9.0,4.0,6.0,F
84,84,28,4.0,0.0,5.0,4.0,5.0,4.0,0.0,0.0,6.0,0.0,0.0,F
85,85,29,4.0,6.0,0.0,0.0,0.0,0.0,3.0,5.0,7.0,1.0,4.0,F
